================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-19 22:00:19
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 176
}

// ─── Calculate age from birthday ─────────────────────────
export function calculateAge(birthdayISO: string): number {
  const bday = new Date(birthdayISO);
  const now  = new Date();
  let age = now.getFullYear() - bday.getFullYear();
  const m = now.getMonth() - bday.getMonth();
  if (m < 0 || (m === 0 && now.getDate() < bday.getDate())) age--;
  return age;
}

// ─── Update user birthday ────────────────────────────────
export async function updateUserBirthday(userId: string, birthday: string | null): Promise<void> {
  const t = Math.floor(Date.now() / 1000);
  await db.execute({
    sql:  "UPDATE users SET birthday = ?, updatedAt = ? WHERE id = ?",
    args: [birthday, t, userId],
  });
}


================================================================================
FILE: lib\db\repositories\cart.ts
CATEGORY: DB Repository
SIZE: 5.2 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now } from "@/lib/db/helpers";
import type { DbCart, DbCartItem, DbProduct, DbProductImage, DbProductVariant } from "@/lib/db/types";

export interface CartItemWithDetails extends DbCartItem {
  product: DbProduct & { images: DbProductImage[] };
  variant: DbProductVariant;
}

export interface UserCart {
  id:    string;
  items: CartItemWithDetails[];
}

// ─── Get or create cart for user ─────────────────────────
export async function getOrCreateCart(userId: string): Promise<DbCart> {
  const existing = await db.execute({
    sql:  "SELECT * FROM carts WHERE userId = ? LIMIT 1",
    args: [userId],
  });

  if (existing.rows.length > 0) {
    return existing.rows[0] as unknown as DbCart;
  }

  const cartId = generateId();
  const t = now();
  await db.execute({
    sql:  "INSERT INTO carts (id, userId, createdAt, updatedAt) VALUES (?, ?, ?, ?)",
    args: [cartId, userId, t, t],
  });

  return { id: cartId, userId, lastActivity: t, createdAt: t, updatedAt: t };
}

// ─── Get cart with all items + product details ───────────
export async function getCartWithItems(userId: string): Promise<UserCart> {
  const cart = await getOrCreateCart(userId);

  const itemsResult = await db.execute({
    sql:  "SELECT * FROM cart_items WHERE cartId = ? ORDER BY createdAt ASC",
    args: [cart.id],
  });

  const items = itemsResult.rows as unknown as DbCartItem[];
  if (items.length === 0) return { id: cart.id, items: [] };

  // Fetch product + variant details
  const productIds = [...new Set(items.map((i) => i.productId))];
  const variantIds = [...new Set(items.map((i) => i.variantId))];

  const pPh = productIds.map(() => "?").join(",");
  const vPh = variantIds.map(() => "?").join(",");

  const [productsResult, variantsResult, imagesResult] = await Promise.all([
    db.execute({ sql: `SELECT * FROM products         WHERE id IN (${pPh})`, args: productIds }),
    db.execute({ sql: `SELECT * FROM product_variants WHERE id IN (${vPh})`, args: variantIds }),
    db.execute({ sql: `SELECT * FROM product_images   WHERE productId IN (${pPh}) AND isPrimary = 1`, args: productIds }),
  ]);

  const products = productsResult.rows as unknown as DbProduct[];
  const variants = variantsResult.rows as unknown as DbProductVariant[];
  const images   = imagesResult.rows   as unknown as DbProductImage[];

  const enrichedItems: CartItemWithDetails[] = items.map((item) => {
    const product = products.find((p) => p.id === item.productId)!;
    const variant = variants.find((v) => v.id === item.variantId)!;
    const productImages = images.filter((img) => img.productId === item.productId);

    return {
      ...item,
      product: { ...product, images: productImages },
      variant,
    };
  });

  return { id: cart.id, items: enrichedItems };
}

// ─── Add or update item ──────────────────────────────────
export async function addToCart(
  userId:    string,
  productId: string,
  variantId: string,
  quantity:  number
): Promise<void> {
  const cart = await getOrCreateCart(userId);
  const t = now();

  const existing = await db.execute({
    sql:  "SELECT * FROM cart_items WHERE cartId = ? AND variantId = ? LIMIT 1",
    args: [cart.id, variantId],
  });

  if (existing.rows.length > 0) {
    const item = existing.rows[0] as unknown as DbCartItem;
    await db.execute({
      sql:  "UPDATE cart_items SET quantity = quantity + ?, updatedAt = ? WHERE id = ?",
      args: [quantity, t, item.id],
    });
  } else {
    await db.execute({
      sql:  "INSERT INTO cart_items (id, cartId, productId, variantId, quantity, createdAt, updatedAt) VALUES (?, ?, ?, ?, ?, ?, ?)",
      args: [generateId(), cart.id, productId, variantId, quantity, t, t],
    });
  }
}

export async function updateCartItemQty(userId: string, itemId: string, quantity: number): Promise<void> {
  const cart = await getOrCreateCart(userId);

  if (quantity <= 0) {
    await db.execute({
      sql:  "DELETE FROM cart_items WHERE id = ? AND cartId = ?",
      args: [itemId, cart.id],
    });
    return;
  }

  await db.execute({
    sql:  "UPDATE cart_items SET quantity = ?, updatedAt = ? WHERE id = ? AND cartId = ?",
    args: [quantity, now(), itemId, cart.id],
  });
}

export async function removeFromCart(userId: string, itemId: string): Promise<void> {
  const cart = await getOrCreateCart(userId);
  await db.execute({
    sql:  "DELETE FROM cart_items WHERE id = ? AND cartId = ?",
    args: [itemId, cart.id],
  });
}

export async function clearCart(userId: string): Promise<void> {
  const cart = await getOrCreateCart(userId);
  await db.execute({
    sql:  "DELETE FROM cart_items WHERE cartId = ?",
    args: [cart.id],
  });
}

/**
 * Merge local (guest) cart into server cart after login.
 * localItems format: [{ productId, variantId, quantity }]
 */
export async function mergeGuestCart(
  userId:     string,
  localItems: Array<{ productId: string; variantId: string; quantity: number }>
): Promise<void> {
  if (localItems.length === 0) return;

  for (const item of localItems) {
    await addToCart(userId, item.productId, item.variantId, item.quantity);
  }
}


================================================================================
FILE: lib\db\repositories\collections.ts
CATEGORY: DB Repository
SIZE: 2.4 KB
================================================================================

import { db } from "@/lib/db/client";
import type { DbCollection } from "@/lib/db/types";

export async function getAllCollections(activeOnly = true): Promise<DbCollection[]> {
  const sql = activeOnly
    ? "SELECT * FROM collections WHERE isActive = 1 ORDER BY sortOrder ASC, name ASC"
    : "SELECT * FROM collections ORDER BY sortOrder ASC, name ASC";
  const result = await db.execute(sql);
  return result.rows as unknown as DbCollection[];
}

export async function getCollectionBySlug(slug: string): Promise<DbCollection | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM collections WHERE slug = ? LIMIT 1",
    args: [slug],
  });
  return (result.rows[0] as unknown as DbCollection) ?? null;
}

export async function getCollectionById(id: string): Promise<DbCollection | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM collections WHERE id = ? LIMIT 1",
    args: [id],
  });
  return (result.rows[0] as unknown as DbCollection) ?? null;
}

/**
 * Get collections with product counts AND price ranges.
 * Price ranges are in PAISA (integer). Convert to rupees in the adapter.
 * Only counts PUBLISHED products (customer-facing).
 */
export async function getCollectionsWithCounts(): Promise<
  Array<DbCollection & { productCount: number; minPrice: number | null; maxPrice: number | null }>
> {
  const result = await db.execute(`
    SELECT
      c.*,
      COUNT(p.id) as productCount,
      MIN(p.price) as minPrice,
      MAX(p.price) as maxPrice
    FROM collections c
    LEFT JOIN products p ON p.collectionId = c.id AND p.status = 'PUBLISHED'
    WHERE c.isActive = 1
    GROUP BY c.id
    ORDER BY c.sortOrder ASC, c.name ASC
  `);

  return result.rows.map((r) => ({
    id:              r.id as string,
    name:            r.name as string,
    slug:            r.slug as string,
    description:     r.description as string,
    image:           r.image as string | null,
    isActive:        Number(r.isActive),
    sortOrder:       Number(r.sortOrder),
    metaTitle:       r.metaTitle as string | null,
    metaDescription: r.metaDescription as string | null,
    createdAt:       Number(r.createdAt),
    updatedAt:       Number(r.updatedAt),
    productCount:    Number(r.productCount),
    minPrice:        r.minPrice !== null ? Number(r.minPrice) : null,
    maxPrice:        r.maxPrice !== null ? Number(r.maxPrice) : null,
  }));
}


================================================================================
FILE: lib\db\repositories\discounts.ts
CATEGORY: DB Repository
SIZE: 1.4 KB
================================================================================

import { db } from "@/lib/db/client";
import { now } from "@/lib/db/helpers";
import type { DbDiscount } from "@/lib/db/types";

export interface DiscountValidation {
  valid:    boolean;
  discount?: DbDiscount;
  amount?:   number; // discount amount in paisa
  error?:    string;
}

export async function validateDiscount(code: string, subtotal: number): Promise<DiscountValidation> {
  const result = await db.execute({
    sql:  "SELECT * FROM discounts WHERE code = ? COLLATE NOCASE LIMIT 1",
    args: [code],
  });

  if (result.rows.length === 0) {
    return { valid: false, error: "Invalid discount code" };
  }

  const discount = result.rows[0] as unknown as DbDiscount;
  const currentTime = now();

  if (discount.status !== "ACTIVE") {
    return { valid: false, error: "This discount is not active" };
  }
  if (currentTime > discount.expiresAt) {
    return { valid: false, error: "This discount has expired" };
  }
  if (discount.usedCount >= discount.maxUses) {
    return { valid: false, error: "This discount has reached its usage limit" };
  }
  if (subtotal < discount.minOrder) {
    const minRupees = discount.minOrder / 100;
    return { valid: false, error: `Minimum order of PKR ${minRupees.toLocaleString()} required` };
  }

  const amount = discount.type === "PERCENTAGE"
    ? Math.round((subtotal * discount.value) / 100)
    : discount.value;

  return { valid: true, discount, amount };
}


================================================================================
FILE: lib\db\repositories\loyalty.ts
CATEGORY: DB Repository
SIZE: 6.5 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now } from "@/lib/db/helpers";
import type { DbLoyaltyTransaction, LoyaltyTransactionType } from "@/lib/db/types";

// ─── Add a loyalty transaction + update user balance ─────
export async function addLoyaltyTransaction(input: {
