================================================================================
DENOVA PK PROJECT EXTRACT: Admin Panel (src/)
Generated: 2026-07-19 22:00:21
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\admin-panel\src
Files: 135

================================================================================
FILE: lib\db\migrate.ts
CATEGORY: Database
SIZE: 4.2 KB
================================================================================

/**
 * Migration script.
 * Uses Turso's batch API which properly handles multi-statement SQL.
 * Run with: npm run db:init
 */

import "dotenv/config";
import { createClient } from "@libsql/client";
import { readFileSync } from "fs";
import { join } from "path";

async function migrate() {
  const url       = process.env.TURSO_DATABASE_URL;
  const authToken = process.env.TURSO_AUTH_TOKEN;

  if (!url) {
    console.error("Missing TURSO_DATABASE_URL in .env");
    process.exit(1);
  }

  console.log("Connecting to Turso...");
  const db = createClient({ url, authToken });

  const schemaPath = join(process.cwd(), "..", "shared", "db", "schema.sql");
  console.log(`Reading schema from: ${schemaPath}`);
  const schema = readFileSync(schemaPath, "utf8");

  // Better SQL splitter that handles multi-line statements and comments
  const statements = splitSqlStatements(schema);
  console.log(`Found ${statements.length} SQL statements\n`);

  // ─── Phase 1: Create all tables first ────────────────
  const createTables = statements.filter((s) => /^\s*CREATE TABLE/i.test(s));
  const createIndexes = statements.filter((s) => /^\s*CREATE INDEX/i.test(s));
  const other         = statements.filter((s) =>
    !/^\s*CREATE TABLE/i.test(s) && !/^\s*CREATE INDEX/i.test(s)
  );

  console.log(`Creating ${createTables.length} tables...`);
  let tableSuccess = 0;
  let tableFail    = 0;

  for (const stmt of createTables) {
    try {
      await db.execute(stmt);
      tableSuccess++;
      const tableName = extractTableName(stmt);
      console.log(`  OK  ${tableName}`);
    } catch (err) {
      tableFail++;
      const tableName = extractTableName(stmt);
      console.log(`  FAIL  ${tableName}: ${(err as Error).message}`);
    }
  }

  // ─── Phase 2: Create indexes ─────────────────────────
  console.log(`\nCreating ${createIndexes.length} indexes...`);
  let idxSuccess = 0;
  let idxFail    = 0;

  for (const stmt of createIndexes) {
    try {
      await db.execute(stmt);
      idxSuccess++;
    } catch (err) {
      idxFail++;
      console.log(`  FAIL  ${(err as Error).message}`);
    }
  }
  console.log(`  ${idxSuccess} indexes created`);

  // ─── Phase 3: Everything else ────────────────────────
  if (other.length > 0) {
    console.log(`\nExecuting ${other.length} other statements...`);
    for (const stmt of other) {
      try { await db.execute(stmt); } catch (err) {
        console.log(`  FAIL: ${(err as Error).message}`);
      }
    }
  }

  console.log("\n===============================================");
  console.log(`Tables:  ${tableSuccess} created, ${tableFail} failed`);
  console.log(`Indexes: ${idxSuccess} created, ${idxFail} failed`);
  console.log("===============================================\n");

  // Verify
  const tables = await db.execute(
    "SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite_%' ORDER BY name;"
  );

  console.log("Tables in database:");
  tables.rows.forEach((r) => console.log(`   - ${r.name}`));
  console.log(`\nTotal: ${tables.rows.length} tables\n`);

  if (tableFail === 0 && idxFail === 0) {
    console.log("Migration successful! Run: npm run db:seed");
  } else {
    console.log("Some statements failed. Check errors above.");
  }
}

/**
 * Properly split SQL by semicolons.
 * Handles:
 *   - Multi-line statements
 *   - Comments (-- lines)
 *   - Empty lines
 */
function splitSqlStatements(sql: string): string[] {
  // Remove SQL comments
  const withoutComments = sql
    .split("\n")
    .map((line) => {
      const commentIdx = line.indexOf("--");
      return commentIdx >= 0 ? line.substring(0, commentIdx) : line;
    })
    .join("\n");

  // Split by semicolons and clean up
  return withoutComments
    .split(";")
    .map((s) => s.trim())
    .filter((s) => s.length > 0);
}

/**
 * Extract table name from CREATE TABLE statement
 */
function extractTableName(stmt: string): string {
  const match = stmt.match(/CREATE TABLE(?:\s+IF NOT EXISTS)?\s+(\w+)/i);
  return match ? match[1] : "unknown";
}

migrate().catch((err) => {
  console.error("Migration failed:", err);
  process.exit(1);
});


================================================================================
FILE: lib\db\reset.ts
CATEGORY: Database
SIZE: 1.0 KB
================================================================================

/**
 * Reset script.
 * WARNING: Deletes ALL data and tables.
 * Run with: npm run db:reset
 */

import "dotenv/config";
import { createClient } from "@libsql/client";

async function reset() {
  const url       = process.env.TURSO_DATABASE_URL;
  const authToken = process.env.TURSO_AUTH_TOKEN;

  if (!url) {
    console.error("❌ TURSO_DATABASE_URL missing");
    process.exit(1);
  }

  const db = createClient({ url, authToken });

  console.log("⚠️  Resetting database...\n");

  const tables = await db.execute(
    "SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite_%';"
  );

  for (const row of tables.rows) {
    const name = row.name as string;
    await db.execute(`DROP TABLE IF EXISTS ${name};`);
    console.log(`  🗑️  Dropped: ${name}`);
  }

  console.log(`\n✅ Dropped ${tables.rows.length} tables.`);
  console.log("Run: npm run db:init  to recreate schema");
  console.log("Run: npm run db:seed  to populate with data");
}

reset().catch((err) => {
  console.error("❌ Reset failed:", err);
  process.exit(1);
});


================================================================================
FILE: lib\db\set-all-products-bgcolor.ts
CATEGORY: Database
SIZE: 1.9 KB
================================================================================

/**
 * One-time bulk update: sets bgColor = "#eeeeee" (Soft Gray) on ALL products.
 * Safe to re-run — will overwrite any existing bgColor values.
 *
 * Usage:  npx tsx src/lib/db/set-all-products-bgcolor.ts
 */
import "dotenv/config";
import { createClient } from "@libsql/client";

const TARGET_COLOR = "#eeeeee";  // Soft Gray

async function run() {
  const url       = process.env.TURSO_DATABASE_URL;
  const authToken = process.env.TURSO_AUTH_TOKEN;

  if (!url) {
    console.error("Missing TURSO_DATABASE_URL");
    process.exit(1);
  }

  const db = createClient({ url, authToken });
  console.log("Connecting to Turso...");

  // Verify bgColor column exists first
  const info = await db.execute("PRAGMA table_info(products);");
  const hasColumn = info.rows.some((r) => (r.name as string) === "bgColor");

  if (!hasColumn) {
    console.error("");
    console.error("ERROR: The 'bgColor' column does not exist on the products table.");
    console.error("Run this first:   npx tsx src/lib/db/add-bgcolor-column.ts");
    console.error("");
    process.exit(1);
  }

  // Count products first
  const countResult = await db.execute("SELECT COUNT(*) as c FROM products;");
  const total = Number(countResult.rows[0].c);
  console.log(`Found ${total} products in database.`);

  if (total === 0) {
    console.log("No products to update. Exiting.");
    return;
  }

  // Bulk update
  console.log(`Setting bgColor = "${TARGET_COLOR}" (Soft Gray) on all products...`);
  const result = await db.execute({
    sql:  "UPDATE products SET bgColor = ?, updatedAt = unixepoch();",
    args: [TARGET_COLOR],
  });

  console.log("");
  console.log("SUCCESS!");
  console.log(`  Rows affected:   ${result.rowsAffected}`);
  console.log(`  Background:      ${TARGET_COLOR} (Soft Gray)`);
  console.log("");
  console.log("Refresh your browser to see the change.");
}

run().catch((err) => {
  console.error("Bulk update failed:", err);
  process.exit(1);
});


================================================================================
FILE: lib\db\upload-any-image-hires.ts
CATEGORY: Database
SIZE: 2.8 KB
================================================================================

/**
 * Generic hires uploader — uploads ANY image at full resolution to Cloudinary.
 * Uses upload_large (streaming) to handle big files reliably.
 *
 * Usage:
 *   npx tsx src/lib/db/upload-any-image-hires.ts <relativePath> <folder>
 *
 * Example:
 *   npx tsx src/lib/db/upload-any-image-hires.ts ../user-panel/public/uploads/general/logo.jpeg general
 */
import "dotenv/config";
import { v2 as cloudinary } from "cloudinary";
import { existsSync, statSync } from "fs";
import { basename, extname, join } from "path";

cloudinary.config({
  cloud_name: process.env.CLOUDINARY_CLOUD_NAME,
  api_key:    process.env.CLOUDINARY_API_KEY,
  api_secret: process.env.CLOUDINARY_API_SECRET,
  secure:     true,
  timeout:    180000,
});

async function main() {
  const relPath = process.argv[2];
  const folder  = process.argv[3] ?? "general";

  if (!relPath) {
    console.error("Usage: tsx upload-any-image-hires.ts <path> [folder]");
    process.exit(1);
  }

  const sourcePath = join(process.cwd(), relPath);
  if (!existsSync(sourcePath)) {
    console.error(`File not found: ${sourcePath}`);
    process.exit(1);
  }

  const stats = statSync(sourcePath);
  const filename = basename(sourcePath, extname(sourcePath));

  console.log(`Reading: ${sourcePath}`);
  console.log(`Size:    ${(stats.size / 1024).toFixed(1)} KB`);
  console.log(`Folder:  denovapk/${folder}`);
  console.log("");
  console.log("Uploading (chunked, streaming, no downscale)...");
  console.log("");

  const result = await new Promise<{
    public_id: string; version: number; width: number; height: number;
    format: string; bytes: number; secure_url: string;
  }>((resolve, reject) => {
